"Date","Price","Open","High","Low","Vol.","Change %"
"11/07/2022","336.00","337.25","340.25","335.25","26.29K","-0.96%"
"11/04/2022","339.25","340.25","343.25","337.50","18.51K","-0.44%"
"11/03/2022","340.75","338.50","341.75","337.25","28.85K","-0.15%"
"11/02/2022","341.25","357.25","357.75","338.75","53.53K","-4.61%"
"11/01/2022","357.75","349.75","359.75","349.25","22.54K","1.56%"
"10/31/2022","352.25","351.75","353.25","344.50","43.43K","4.37%"
"10/28/2022","337.50","334.75","338.25","334.50","18.83K","0.30%"
"10/27/2022","336.50","336.50","340.00","335.75","20.48K","0.67%"
"10/26/2022","334.25","337.00","337.50","333.25","25.27K","-0.67%"
"10/25/2022","336.50","337.25","339.75","335.25","21.61K","-0.74%"
"10/24/2022","339.00","340.00","340.75","336.50","19.73K","-0.88%"
"10/21/2022","342.00","337.50","342.50","335.75","27.79K","0.96%"
"10/20/2022","338.75","337.25","340.50","336.75","24.43K","0.82%"
"10/19/2022","336.00","336.00","341.00","335.00","35.32K","0.37%"
"10/18/2022","334.75","344.50","344.50","333.50","47.67K","-3.32%"
"10/17/2022","346.25","349.50","352.25","345.00","33.17K","-1.28%"
"10/14/2022","350.75","355.00","355.75","349.50","21.06K","-1.54%"
"10/13/2022","356.25","351.25","358.00","348.00","40.25K","0.85%"
"10/12/2022","353.25","354.75","355.50","350.50","34.35K","-0.77%"
"10/11/2022","356.00","360.75","362.00","355.00","37.03K","-2.26%"
"10/10/2022","364.25","355.75","365.00","355.00","55.46K","4.67%"
"10/07/2022","348.00","345.50","353.00","345.25","20.11K","0.87%"
"10/06/2022","345.00","351.00","351.50","344.25","26.26K","-2.20%"
"10/05/2022","352.75","349.00","355.75","347.25","26.98K","0.86%"
"10/04/2022","349.75","351.75","353.75","346.50","38.75K","-0.36%"
"10/03/2022","351.00","360.00","360.25","349.75","34.61K","-1.61%"
"09/30/2022","356.75","354.00","360.25","351.75","34.32K","1.28%"
"09/29/2022","352.25","353.00","356.50","349.25","33.23K","-0.42%"
"09/28/2022","353.75","348.75","355.00","347.00","37.61K","1.51%"
"09/27/2022","348.50","345.75","351.00","344.25","25.39K","1.23%"
"09/26/2022","344.25","343.50","346.25","341.75","25.41K","-0.58%"
"09/23/2022","346.25","346.50","349.50","342.50","33.84K","-0.86%"
"09/22/2022","349.25","348.75","350.25","343.50","30.01K","0.65%"
"09/21/2022","347.00","345.50","348.75","339.50","60.40K","2.28%"
"09/20/2022","339.25","326.75","339.75","326.00","51.41K","4.14%"
"09/19/2022","325.75","332.00","332.50","325.25","30.24K","-2.40%"
"09/16/2022","333.75","330.75","334.25","327.75","28.71K","0.45%"
"09/15/2022","332.25","337.25","337.50","330.75","24.69K","-1.48%"
"09/14/2022","337.25","337.25","337.75","334.00","21.47K","0.30%"
"09/13/2022","336.25","337.75","340.75","335.75","31.22K","1.82%"
"09/12/2022","330.25","320.00","333.75","320.00","0.20K","-0.23%"
"09/09/2022","331.00","319.00","331.00","318.50","0.83K","3.28%"
"09/08/2022","320.50","324.75","325.75","318.00","0.39K","-1.76%"
"09/07/2022","326.25","321.50","328.00","314.75","0.85K","3.82%"
"09/06/2022","314.25","321.00","325.25","312.25","2.36K","-2.71%"
"09/05/2022","323.00","323.75","325.75","322.00","2.28K","-0.23%"
"09/02/2022","323.75","328.25","330.00","322.00","2.99K","-1.52%"
"09/01/2022","328.75","330.00","333.50","327.50","2.48K","-1.05%"
"08/31/2022","332.25","330.25","333.50","327.50","2.89K","0.61%"
"08/30/2022","330.25","335.50","338.50","329.75","2.79K","-1.71%"
"08/29/2022","336.00","328.00","337.25","326.25","3.48K","1.74%"
"08/26/2022","330.25","326.50","331.00","322.25","4.15K","0.99%"
"08/25/2022","327.00","331.00","332.50","326.00","6.70K","-0.68%"
"08/24/2022","329.25","335.00","338.50","324.50","6.16K","-0.90%"
"08/23/2022","332.25","325.25","333.25","325.25","6.28K","3.34%"
"08/22/2022","321.50","314.75","323.50","313.00","6.11K","2.06%"
"08/19/2022","315.00","314.75","316.50","311.00","8.73K","0.40%"
"08/18/2022","313.75","322.50","323.00","307.75","15.46K","-4.13%"
"08/17/2022","327.25","332.75","333.50","322.50","15.01K","-1.43%"
"08/16/2022","332.00","339.25","339.50","330.50","19.39K","-2.28%"
"08/15/2022","339.75","337.50","340.25","333.00","6.67K","0.30%"
"08/12/2022","338.75","335.50","340.00","335.00","7.66K","0.22%"
"08/11/2022","338.00","339.25","341.25","336.50","14.68K","-0.73%"
"08/10/2022","340.50","341.75","342.00","337.75","15.64K","0.07%"
"08/09/2022","340.25","341.75","344.25","336.75","10.57K","-0.22%"
"08/08/2022","341.00","342.75","344.50","335.50","14.68K","-0.44%"
"08/05/2022","342.50","344.00","347.25","337.00","12.92K","0.07%"
"08/04/2022","342.25","339.00","345.25","337.00","16.23K","1.56%"
"08/03/2022","337.00","340.00","345.00","335.50","15.53K","-0.59%"
"08/02/2022","339.00","333.25","340.00","332.50","15.15K","0.89%"
"08/01/2022","336.00","343.25","343.75","333.00","15.43K","-2.04%"
"07/29/2022","343.00","346.00","353.75","342.00","18.27K","0.51%"
"07/28/2022","341.25","343.75","347.75","340.50","19.37K","0.37%"
"07/27/2022","340.00","346.50","351.75","337.50","18.78K","-1.31%"
"07/26/2022","344.50","336.75","346.75","335.25","20.74K","3.84%"
"07/25/2022","331.75","334.75","335.50","325.25","21.78K","1.84%"
"07/22/2022","325.75","340.50","340.50","325.00","31.86K","-7.13%"
"07/21/2022","350.75","341.50","352.00","340.25","22.51K","3.16%"
"07/20/2022","340.00","338.00","347.00","337.00","26.02K","0.89%"
"07/19/2022","337.00","334.75","340.50","328.75","25.99K","0.52%"
"07/18/2022","335.25","330.00","340.50","325.25","26.62K","3.00%"
"07/15/2022","325.50","340.50","344.00","324.00","23.47K","-5.03%"
"07/14/2022","342.75","343.25","349.50","335.50","18.11K","-0.44%"
"07/13/2022","344.25","344.75","346.00","333.75","23.84K","0.73%"
"07/12/2022","341.75","351.25","351.25","340.25","27.96K","-3.05%"
"07/11/2022","352.50","365.00","371.25","351.75","27.58K","-1.26%"
"07/08/2022","357.00","343.50","358.25","342.50","19.60K","5.39%"
"07/07/2022","338.75","334.50","340.00","330.75","26.80K","4.07%"
"07/06/2022","325.50","333.00","339.25","322.00","32.57K","-1.88%"
"07/05/2022","331.75","343.00","347.75","328.75","37.51K","-3.35%"
"07/04/2022","343.25","338.25","344.75","334.00","16.29K","2.62%"
"07/01/2022","334.50","343.25","350.25","331.00","31.96K","-4.50%"
"06/30/2022","350.25","359.25","361.25","347.50","31.79K","-2.30%"
"06/29/2022","358.50","357.00","364.00","357.00","27.59K","0.49%"
"06/28/2022","356.75","355.00","360.25","353.75","31.53K","1.93%"
"06/27/2022","350.00","356.75","360.25","349.25","22.12K","-2.03%"
"06/24/2022","357.25","357.25","364.75","355.00","23.61K","-0.49%"
"06/23/2022","359.00","365.00","366.50","352.00","30.11K","-3.10%"
"06/22/2022","370.50","368.75","381.50","366.75","35.91K","-0.54%"
"06/21/2022","372.50","384.25","386.50","370.50","39.46K","-4.06%"
"06/20/2022","388.25","389.75","391.50","382.50","21.52K","-0.83%"
"06/17/2022","391.50","400.00","400.75","389.50","25.69K","-1.57%"
"06/16/2022","397.75","394.75","398.00","391.25","22.09K","1.27%"
"06/15/2022","392.75","390.25","395.00","387.00","25.06K","0.13%"
"06/14/2022","392.25","392.75","394.00","387.75","20.00K","-0.57%"
"06/13/2022","394.50","394.50","399.50","390.50","15.65K","0.70%"
"06/10/2022","391.75","383.50","392.25","383.00","12.26K","1.42%"
"06/09/2022","386.25","380.75","386.75","376.75","22.76K","1.18%"
"06/08/2022","381.75","388.00","392.75","381.25","18.08K","-0.97%"
"06/07/2022","385.50","395.00","396.00","380.00","20.82K","-3.02%"
"06/06/2022","397.50","390.00","403.00","388.25","17.02K","5.09%"
"06/03/2022","378.25","383.75","385.75","374.75","19.84K","-1.11%"
"06/02/2022","382.50","382.50","387.25","380.75","20.73K","0.53%"
"06/01/2022","380.50","391.25","397.75","374.75","38.52K","-3.00%"
"05/31/2022","392.25","404.50","407.75","389.25","31.02K","-3.56%"
"05/30/2022","406.75","416.00","416.25","405.50","11.14K","-1.93%"
"05/27/2022","414.75","408.25","417.00","405.75","15.92K","1.28%"
"05/26/2022","409.50","401.00","413.75","396.75","15.81K","1.24%"
"05/25/2022","404.50","400.00","407.75","399.50","28.04K","-1.46%"
"05/24/2022","410.50","428.75","430.75","409.00","30.33K","-3.64%"
"05/23/2022","426.00","424.00","427.00","419.75","12.77K","1.25%"
"05/20/2022","420.75","423.75","425.75","416.75","15.80K","-0.36%"
"05/19/2022","422.25","428.25","429.00","418.00","25.23K","-1.92%"
"05/18/2022","430.50","435.50","440.00","428.50","21.35K","-1.77%"
"05/17/2022","438.25","427.25","444.50","426.50","30.19K","0.00%"
"05/16/2022","438.25","435.00","443.25","432.25","26.59K","5.22%"
"05/13/2022","416.50","422.00","424.50","415.50","18.55K","0.66%"
"05/12/2022","413.75","402.75","416.25","402.00","18.10K","2.60%"
"05/11/2022","403.25","399.75","404.00","399.50","15.92K","1.45%"
"05/10/2022","397.50","399.00","403.00","395.00","1.52K","-0.13%"
"05/09/2022","398.00","409.75","414.75","397.00","2.68K","-2.03%"
"05/06/2022","406.25","399.75","408.25","399.50","1.36K","1.31%"
"05/05/2022","401.00","391.75","402.50","391.75","1.82K","2.69%"
"05/04/2022","390.50","388.25","394.50","382.25","4.69K","-0.06%"
"05/03/2022","390.75","400.25","409.00","388.50","4.58K","-3.04%"
"05/02/2022","403.00","400.50","407.00","392.00","5.47K","0.56%"
"04/29/2022","400.75","417.75","417.75","399.25","9.96K","-3.78%"
"04/28/2022","416.50","417.50","427.75","410.50","13.87K","-0.42%"
"04/27/2022","418.25","413.75","419.50","412.25","8.10K","0.72%"
"04/26/2022","415.25","413.00","415.50","411.00","16.15K","1.71%"
"04/25/2022","408.25","406.00","412.00","401.25","10.37K","0.31%"
"04/22/2022","407.00","404.25","414.00","404.25","15.20K","0.31%"
"04/21/2022","405.75","398.25","408.50","396.75","22.42K","1.82%"
"04/20/2022","398.50","399.50","400.50","394.50","22.53K","-0.25%"
"04/19/2022","399.50","410.00","411.00","397.75","29.23K","-0.37%"
"04/14/2022","401.00","405.00","411.00","400.00","14.27K","-0.50%"
"04/13/2022","403.00","394.00","409.50","390.75","29.95K","0.94%"
"04/12/2022","399.25","383.00","400.00","382.75","25.51K","5.20%"
"04/11/2022","379.50","375.00","380.50","373.75","12.36K","1.81%"
"04/08/2022","372.75","364.25","375.00","363.50","16.43K","2.47%"
"04/07/2022","363.75","363.50","367.50","363.00","12.85K","-0.07%"
"04/06/2022","364.00","363.75","369.75","362.75","14.02K","-0.14%"
"04/05/2022","364.50","369.50","372.75","363.75","17.52K","0.21%"
"04/04/2022","363.75","369.50","370.50","362.50","13.29K","-0.41%"
"04/01/2022","365.25","365.75","372.25","362.75","17.87K","-1.15%"
"03/31/2022","369.50","363.25","374.00","360.75","17.12K","1.93%"
"03/30/2022","362.50","357.50","367.25","355.50","26.95K","1.40%"
"03/29/2022","357.50","371.00","373.50","347.50","36.86K","-3.31%"
"03/28/2022","369.75","374.25","377.00","367.75","17.82K","-3.02%"
"03/25/2022","381.25","373.25","383.50","371.25","19.76K","1.26%"
"03/24/2022","376.50","381.75","383.50","374.00","19.88K","-2.08%"
"03/23/2022","384.50","382.25","388.50","380.00","18.30K","1.45%"
"03/22/2022","379.00","379.50","388.75","373.25","24.15K","0.60%"
"03/21/2022","376.75","364.00","378.75","364.00","14.92K","4.15%"
"03/18/2022","361.75","365.00","366.25","360.25","14.69K","-1.63%"
"03/17/2022","367.75","365.50","370.75","361.00","19.77K","1.17%"
"03/16/2022","363.50","381.50","384.25","360.00","34.29K","-5.95%"
"03/15/2022","386.50","385.00","392.50","374.00","27.61K","2.05%"
"03/14/2022","378.75","366.50","386.50","362.25","27.84K","2.16%"
"03/11/2022","370.75","374.25","376.00","362.50","25.57K","-4.01%"
"03/10/2022","386.25","387.25","388.00","384.25","0.09K","-4.28%"
"03/09/2022","403.50","398.00","403.75","392.25","0.08K","2.15%"
"03/08/2022","395.00","424.50","425.00","395.00","0.07K","-6.51%"
"03/07/2022","422.50","430.00","450.00","422.50","0.18K","7.30%"
"03/04/2022","393.75","400.00","426.00","377.25","0.76K","3.14%"
"03/03/2022","381.75","366.00","390.75","355.00","0.78K","5.75%"
"03/02/2022","361.00","370.00","390.00","349.75","2.78K","2.78%"
"03/01/2022","351.25","331.25","352.25","331.25","5.64K","8.91%"
"02/28/2022","322.50","302.50","323.75","302.50","3.83K","11.21%"
"02/25/2022","290.00","308.50","314.25","289.25","5.52K","-8.37%"
"02/24/2022","316.50","307.25","344.00","307.25","11.20K","10.28%"
"02/23/2022","287.00","280.00","287.75","279.00","11.09K","3.05%"
"02/22/2022","278.50","281.00","282.75","273.25","16.81K","1.64%"
"02/21/2022","274.00","272.00","275.00","269.00","8.56K","0.83%"
"02/18/2022","271.75","264.75","272.75","262.75","18.50K","2.55%"
"02/17/2022","265.00","266.75","267.25","263.25","13.55K","0.76%"
"02/16/2022","263.00","266.00","266.00","262.50","22.79K","-1.41%"
"02/15/2022","266.75","270.25","270.25","264.50","32.24K","-2.65%"
"02/14/2022","274.00","271.50","274.50","269.00","31.83K","1.95%"
"02/11/2022","268.75","261.25","269.50","261.25","17.74K","2.77%"
"02/10/2022","261.50","266.50","271.25","260.75","34.48K","-0.48%"
"02/09/2022","262.75","265.25","265.50","261.00","34.11K","-0.66%"
"02/08/2022","264.50","264.50","266.25","260.75","18.40K","-0.56%"
"02/07/2022","266.00","267.00","269.00","265.00","17.37K","0.19%"
"02/04/2022","265.50","262.00","266.50","260.75","22.88K","1.63%"
"02/03/2022","261.25","262.25","263.25","259.00","36.50K","-1.14%"
"02/02/2022","264.25","268.25","269.50","263.25","32.12K","-1.86%"
"02/01/2022","269.25","267.75","272.25","267.00","31.89K","1.22%"
"01/31/2022","266.00","280.50","281.75","264.00","38.25K","-4.57%"
"01/28/2022","278.75","279.75","281.25","275.25","19.93K","0.54%"
"01/27/2022","277.25","280.50","283.50","275.50","25.94K","-1.42%"
"01/26/2022","281.25","288.25","289.00","280.00","30.10K","-3.27%"
"01/25/2022","290.75","284.25","291.75","284.25","48.29K","3.47%"
"01/24/2022","281.00","273.75","281.50","273.50","34.00K","3.12%"
"01/21/2022","272.50","272.50","275.00","271.00","15.14K","-0.46%"
"01/20/2022","273.75","275.25","276.00","272.25","28.05K","-0.36%"
"01/19/2022","274.75","270.75","275.00","269.75","46.28K","2.61%"
"01/18/2022","267.75","266.75","269.25","264.50","28.12K","0.75%"
"01/17/2022","265.75","263.25","266.50","262.25","16.33K","0.85%"
"01/14/2022","263.50","263.75","265.00","259.75","39.40K","-0.85%"
"01/13/2022","265.75","269.25","269.25","264.50","38.40K","-2.03%"
"01/12/2022","271.25","277.00","277.25","270.50","35.88K","-1.99%"
"01/11/2022","276.75","275.00","278.25","275.00","20.43K","0.45%"
"01/10/2022","275.50","274.00","276.50","273.25","18.20K","0.36%"
"01/07/2022","274.50","271.50","275.00","270.75","25.59K","0.55%"
"01/06/2022","273.00","274.25","275.00","271.75","26.50K","-1.09%"
"01/05/2022","276.00","278.25","279.75","274.50","22.72K","-1.16%"
"01/04/2022","279.25","273.00","279.50","273.00","26.06K","1.92%"
"01/03/2022","274.00","280.25","282.00","272.25","32.21K","-1.62%"
"12/31/2021","278.50","280.50","281.00","277.50","5.45K","-0.54%"
"12/30/2021","280.00","281.00","282.25","279.50","6.46K","-0.80%"
"12/29/2021","282.25","280.75","282.75","279.00","17.02K","0.62%"
"12/28/2021","280.50","288.00","288.00","279.50","30.38K","-3.11%"
"12/27/2021","289.50","292.00","295.00","288.75","6.41K","-0.26%"
"12/24/2021","290.25","291.00","291.50","288.75","1.19K","-0.17%"
"12/23/2021","290.75","293.00","293.25","288.75","17.35K","-0.51%"
"12/22/2021","292.25","287.75","293.00","286.25","29.84K","2.54%"
"12/21/2021","285.00","280.00","286.75","278.00","24.35K","1.88%"
"12/20/2021","279.75","275.00","280.00","272.75","17.79K","0.45%"
"12/17/2021","278.50","278.00","279.75","276.25","22.29K","0.91%"
"12/16/2021","276.00","276.50","277.75","272.25","31.50K","0.09%"
"12/15/2021","275.75","280.00","281.75","274.25","38.59K","-2.99%"
"12/14/2021","284.25","284.25","285.50","280.25","28.72K","-0.70%"
"12/13/2021","286.25","283.00","286.50","279.50","30.02K","2.69%"
"12/10/2021","278.75","278.50","281.75","278.25","0.01K","0.63%"
"12/09/2021","277.00","278.50","281.00","276.25","0.20K","-0.72%"
"12/08/2021","279.00","279.75","279.75","274.00","0.74K","-0.45%"
"12/07/2021","280.25","280.00","283.75","276.75","0.59K","-0.27%"
"12/06/2021","281.00","283.00","284.25","279.00","1.17K","-0.71%"
"12/03/2021","283.00","289.25","289.75","281.75","1.17K","-2.58%"
"12/02/2021","290.50","285.25","291.50","284.50","1.64K","3.01%"
"12/01/2021","282.00","284.00","285.00","279.25","2.60K","0.89%"
"11/30/2021","279.50","283.50","287.00","277.00","2.66K","-2.61%"
"11/29/2021","287.00","300.50","302.50","286.25","8.56K","-4.09%"
"11/26/2021","299.25","302.75","302.75","297.50","6.06K","-2.05%"
"11/25/2021","305.50","307.00","307.00","302.25","5.34K","-0.24%"
"11/24/2021","306.25","312.75","313.50","305.00","24.30K","-1.69%"
"11/23/2021","311.50","307.75","312.25","307.00","23.40K","0.81%"
"11/22/2021","309.00","303.75","310.25","303.75","21.91K","3.09%"
"11/19/2021","299.75","299.00","303.25","294.75","17.10K","0.93%"
"11/18/2021","297.00","296.75","301.00","296.50","18.57K","0.51%"
"11/17/2021","295.50","289.75","298.00","289.00","27.37K","2.25%"
"11/16/2021","289.00","295.00","296.50","288.50","33.76K","-1.95%"
"11/15/2021","294.75","297.00","297.00","293.00","41.68K","-0.84%"
"11/12/2021","297.25","298.75","299.25","294.50","29.61K","0.08%"
"11/11/2021","297.00","295.75","300.50","295.00","24.79K","0.76%"
"11/10/2021","294.75","287.00","295.25","286.25","34.82K","3.06%"
"11/09/2021","286.00","284.75","286.50","282.25","22.71K","0.79%"
"11/08/2021","283.75","288.75","289.00","282.75","21.40K","-1.39%"
"11/05/2021","287.75","291.25","291.50","287.50","20.09K","-0.78%"
"11/04/2021","290.00","291.25","292.25","289.25","16.05K","0.17%"
"11/03/2021","289.50","293.50","296.00","289.00","27.21K","-1.11%"
"11/02/2021","292.75","292.75","297.00","291.75","21.97K","0.52%"
"11/01/2021","291.25","283.75","293.25","283.50","28.48K","2.82%"
"10/29/2021","283.25","283.00","284.50","281.25","15.75K","0.09%"
"10/28/2021","283.00","285.25","286.25","282.25","22.43K","-0.61%"
"10/27/2021","284.75","280.75","286.75","280.25","25.13K","0.00%"
"10/26/2021","284.75","281.25","285.00","279.25","21.05K","0.98%"
"10/25/2021","282.00","282.00","283.00","280.25","20.57K","0.71%"
"10/22/2021","280.00","278.25","280.75","278.00","22.94K","1.27%"
"10/21/2021","276.50","277.50","278.00","275.50","16.44K","-0.63%"
"10/20/2021","278.25","275.00","278.75","274.00","18.87K","1.64%"
"10/19/2021","273.75","275.25","276.00","272.25","16.66K","-0.09%"
"10/18/2021","274.00","276.50","277.75","273.00","26.16K","-0.72%"
"10/15/2021","276.00","271.50","276.75","270.75","34.61K","2.03%"
"10/14/2021","270.50","266.00","271.00","265.50","36.16K","2.17%"
"10/13/2021","264.75","271.50","271.50","264.00","41.21K","-2.49%"
"10/12/2021","271.50","269.00","273.00","267.25","46.18K","1.12%"
"10/11/2021","268.50","269.50","271.50","267.25","19.35K","-0.19%"
"10/08/2021","269.00","269.50","272.00","268.25","28.57K","-0.09%"
"10/07/2021","269.25","268.00","270.00","265.50","21.73K","0.37%"
"10/06/2021","268.25","262.75","268.75","262.75","28.23K","2.09%"
"10/05/2021","262.75","265.00","265.00","261.25","36.61K","-0.94%"
"10/04/2021","265.25","265.00","266.50","263.25","35.47K","0.38%"
"10/01/2021","264.25","260.75","265.75","259.25","43.57K","2.42%"
"09/30/2021","258.00","255.75","262.75","255.75","42.82K","0.78%"
"09/29/2021","256.00","254.00","257.75","253.00","30.92K","0.79%"
"09/28/2021","254.00","252.75","257.25","252.25","45.56K","0.30%"
"09/27/2021","253.25","253.25","253.75","251.50","26.77K","0.00%"
"09/24/2021","253.25","250.50","253.75","250.25","","0.50%"
"09/23/2021","252.00","251.00","252.50","249.75","40.68K","1.00%"
"09/22/2021","249.50","245.25","249.75","244.75","33.95K","2.15%"
"09/21/2021","244.25","245.25","246.75","243.25","30.75K","-0.61%"
"09/20/2021","245.75","246.75","247.00","244.75","27.69K","-0.81%"
"09/17/2021","247.75","249.00","249.25","247.00","17.44K","-0.40%"
"09/16/2021","248.75","248.50","249.25","247.00","29.49K","0.10%"
"09/15/2021","248.50","243.25","249.25","243.25","43.43K","2.26%"
"09/14/2021","243.00","240.50","244.25","240.00","45.80K","1.67%"
"09/13/2021","239.00","237.50","239.25","236.75","28.62K","1.38%"
"09/10/2021","235.75","231.00","236.00","231.00","0.12K","0.21%"
"09/09/2021","235.25","235.25","240.00","233.75","0.16K","-1.77%"
"09/08/2021","239.50","239.00","240.00","238.00","0.24K","0.10%"
"09/07/2021","239.25","243.50","243.50","236.00","0.32K","-0.31%"
"09/06/2021","240.00","243.50","245.25","235.00","1.57K","-1.54%"
"09/03/2021","243.75","249.00","249.00","243.50","1.69K","-1.91%"
"09/02/2021","248.50","245.50","252.75","245.50","1.56K","-0.90%"
"09/01/2021","250.75","252.00","253.00","248.00","0.75K","0.80%"
"08/31/2021","248.75","250.00","253.75","245.50","1.62K","-0.80%"
"08/30/2021","250.75","253.00","255.00","250.75","0.98K","0.30%"
"08/27/2021","250.00","250.25","252.25","247.00","1.97K","-0.40%"
"08/26/2021","251.00","248.75","261.00","247.00","4.97K","2.34%"
"08/25/2021","245.25","272.75","272.75","243.25","10.85K","-10.08%"
"08/24/2021","272.75","273.75","274.50","269.50","3.47K","-0.27%"
"08/23/2021","273.50","274.50","283.75","268.50","6.66K","0.09%"
"08/20/2021","273.25","262.00","279.25","261.50","12.64K","4.69%"
"08/19/2021","261.00","253.75","262.00","251.00","12.39K","2.65%"
"08/18/2021","254.25","244.50","257.00","242.25","9.07K","3.46%"
"08/17/2021","245.75","251.50","251.50","244.75","15.97K","-2.67%"
"08/16/2021","252.50","255.25","259.00","249.75","19.23K","-0.79%"
"08/13/2021","254.50","246.50","260.00","246.00","41.04K","3.56%"
"08/12/2021","245.75","237.50","246.75","236.50","27.25K","3.91%"
"08/11/2021","236.50","233.25","238.50","233.00","15.94K","0.85%"
"08/10/2021","234.50","229.50","235.50","229.00","15.08K","2.29%"
"08/09/2021","229.25","228.50","230.00","227.75","10.27K","-0.11%"
"08/06/2021","229.50","224.50","230.75","224.25","11.08K","2.00%"
"08/05/2021","225.00","225.00","227.25","224.00","18.56K","0.33%"
"08/04/2021","224.25","230.00","231.75","223.75","36.53K","-1.75%"
"08/03/2021","228.25","226.75","231.00","226.00","22.29K","-0.11%"
"08/02/2021","228.50","225.00","229.00","224.00","23.28K","2.35%"
"07/30/2021","223.25","221.50","224.00","216.75","30.05K","1.13%"
"07/29/2021","220.75","218.00","221.50","217.00","30.65K","2.08%"
"07/28/2021","216.25","213.00","216.50","213.00","23.80K","2.00%"
"07/27/2021","212.00","213.25","214.50","211.00","18.99K","-0.47%"
"07/26/2021","213.00","209.50","213.00","209.00","18.45K","0.47%"
"07/23/2021","212.00","210.00","213.00","208.75","14.12K","0.95%"
"07/22/2021","210.00","211.50","212.50","209.00","23.32K","-1.75%"
"07/21/2021","213.75","216.75","217.00","212.75","17.90K","-0.81%"
"07/20/2021","215.50","217.50","218.00","215.25","17.22K","0.58%"
"07/19/2021","214.25","217.25","217.50","212.50","20.74K","0.00%"
"07/16/2021","214.25","210.00","215.00","210.00","22.61K","2.63%"
"07/15/2021","208.75","208.50","210.25","207.00","15.69K","0.24%"
"07/14/2021","208.25","203.50","209.00","201.75","20.65K","2.84%"
"07/13/2021","202.50","199.75","203.50","197.75","17.08K","1.76%"
"07/12/2021","199.00","197.50","200.50","196.75","18.96K","0.89%"
"07/09/2021","197.25","198.50","199.50","196.75","13.64K","-1.25%"
"07/08/2021","199.75","199.50","201.75","198.25","18.06K","-0.13%"
